{'action_name': None, 'execution_time': '00:00:00', 'timestamp': '2024-10-09T18:51:14.003588-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/login/?next=/admin/'), ('data', '{"csrfmiddlewaretoken": "L5JYYH1pEfzCDfMaKpMFxH5ts5PI0r4FJkNrgF7w7khkpzpYpvcj2VU0EMos0EDp", "username": "carlosalberto", "password": "***", "next": "/admin/"}'), ('query_params', '{"next": "/admin/"}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_CACHE_CONTROL": "max-age=0", "HTTP_SEC_CH_UA": "\\"Microsoft Edge\\";v=\\"129\\", \\"Not=A?Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"129\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_SEC_CH_UA_PLATFORM": "\\"Windows\\"", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_USER": "?1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_REFERER": "http://127.0.0.1:8000/admin/login/?next=/admin/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6,ja;q=0.5", "HTTP_COOKIE": "csrftoken=8peDs8ghDfSSWuNYPgAOFoZHmRJUanJU"}')]), 'response': OrderedDict([('status_code', 302), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'carlosalberto')])}
{'action_name': None, 'execution_time': '00:00:00.000998', 'timestamp': '2024-10-09T19:05:26.061757-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/login/?next=/admin/'), ('data', '{"csrfmiddlewaretoken": "pjFANCGCjkyGzYBM3zfYeYtAFWZlmghImyfrVP0YftIrV8wTtKZRaz9Yn803AStD", "username": "carlosalberto", "password": "***", "next": "/admin/"}'), ('query_params', '{"next": "/admin/"}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_CACHE_CONTROL": "max-age=0", "HTTP_SEC_CH_UA": "\\"Microsoft Edge\\";v=\\"129\\", \\"Not=A?Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"129\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_SEC_CH_UA_PLATFORM": "\\"Windows\\"", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_USER": "?1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_REFERER": "http://127.0.0.1:8000/admin/login/?next=/admin/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6,ja;q=0.5", "HTTP_COOKIE": "csrftoken=7pK1inuw6jkVwk5hAlU36LQySmbSoMm5"}')]), 'response': OrderedDict([('status_code', 302), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'carlosalberto')])}
{'action_name': None, 'execution_time': '00:00:00', 'timestamp': '2024-10-12T17:00:09.592068-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/sacola'), ('data', '{"dados": "{\\"embalagem_id\\":5,\\"sabores_selecionados\\":[{\\"sabor_id\\":4,\\"quantidade\\":4}],\\"cobertura_selecionadas\\":[{\\"cobertura_id\\":3,\\"quantidade\\":2}],\\"quantidade_pote\\":1}", "csrfmiddlewaretoken": "vjMJLhWahXJFEKjxLIKo4MCG6YNWnECVkAXTsWuE9hhpSSpukozNFvY0CJAOrYke"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_SEC_CH_UA_PLATFORM": "\\"Windows\\"", "HTTP_X_CSRFTOKEN": "ZrlkRPIE2uIUoig7JQZzLTwuGVX2euSt", "HTTP_SEC_CH_UA": "\\"Microsoft Edge\\";v=\\"129\\", \\"Not=A?Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"129\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0", "HTTP_ACCEPT": "application/json, text/javascript, */*; q=0.01", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_REFERER": "http://127.0.0.1:8000/menu", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6,ja;q=0.5", "HTTP_COOKIE": "csrftoken=ZrlkRPIE2uIUoig7JQZzLTwuGVX2euSt; sessionid=p5fn562gcxlhskeycymycyhopctxdxy7"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'carlosalberto')])}
{'action_name': None, 'execution_time': '00:00:00.000573', 'timestamp': '2024-10-12T17:00:17.151802-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/atualiza_quantidade_sacola/'), ('data', '{"poteId": "26", "novaQuantidade": "2"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_SEC_CH_UA_PLATFORM": "\\"Windows\\"", "HTTP_X_CSRFTOKEN": "ZrlkRPIE2uIUoig7JQZzLTwuGVX2euSt", "HTTP_SEC_CH_UA": "\\"Microsoft Edge\\";v=\\"129\\", \\"Not=A?Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"129\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0", "HTTP_ACCEPT": "*/*", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_REFERER": "http://127.0.0.1:8000/menu", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6,ja;q=0.5", "HTTP_COOKIE": "csrftoken=ZrlkRPIE2uIUoig7JQZzLTwuGVX2euSt; sessionid=p5fn562gcxlhskeycymycyhopctxdxy7"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'carlosalberto')])}
{'action_name': None, 'execution_time': '00:00:00.001003', 'timestamp': '2024-10-12T17:00:21.107311-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/atualiza_quantidade_sacola/'), ('data', '{"poteId": "26", "novaQuantidade": "3"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_SEC_CH_UA_PLATFORM": "\\"Windows\\"", "HTTP_X_CSRFTOKEN": "ZrlkRPIE2uIUoig7JQZzLTwuGVX2euSt", "HTTP_SEC_CH_UA": "\\"Microsoft Edge\\";v=\\"129\\", \\"Not=A?Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"129\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0", "HTTP_ACCEPT": "*/*", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_REFERER": "http://127.0.0.1:8000/menu", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6,ja;q=0.5", "HTTP_COOKIE": "csrftoken=ZrlkRPIE2uIUoig7JQZzLTwuGVX2euSt; sessionid=p5fn562gcxlhskeycymycyhopctxdxy7"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'carlosalberto')])}
{'action_name': None, 'execution_time': '00:00:00', 'timestamp': '2024-10-12T17:00:34.264976-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/remove_item_sacola/'), ('data', '{"poteId": "26"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_SEC_CH_UA_PLATFORM": "\\"Windows\\"", "HTTP_X_CSRFTOKEN": "ZrlkRPIE2uIUoig7JQZzLTwuGVX2euSt", "HTTP_SEC_CH_UA": "\\"Microsoft Edge\\";v=\\"129\\", \\"Not=A?Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"129\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0", "HTTP_ACCEPT": "*/*", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_REFERER": "http://127.0.0.1:8000/menu", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6,ja;q=0.5", "HTTP_COOKIE": "csrftoken=ZrlkRPIE2uIUoig7JQZzLTwuGVX2euSt; sessionid=p5fn562gcxlhskeycymycyhopctxdxy7"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'carlosalberto')])}
{'action_name': None, 'execution_time': '00:00:00.000978', 'timestamp': '2024-10-12T17:01:10.838566-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/atualiza_quantidade_sacola/'), ('data', '{"poteId": "22", "novaQuantidade": "2"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_SEC_CH_UA_PLATFORM": "\\"Windows\\"", "HTTP_X_CSRFTOKEN": "ZrlkRPIE2uIUoig7JQZzLTwuGVX2euSt", "HTTP_SEC_CH_UA": "\\"Microsoft Edge\\";v=\\"129\\", \\"Not=A?Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"129\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0", "HTTP_ACCEPT": "*/*", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_REFERER": "http://127.0.0.1:8000/menu", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6,ja;q=0.5", "HTTP_COOKIE": "csrftoken=ZrlkRPIE2uIUoig7JQZzLTwuGVX2euSt; sessionid=p5fn562gcxlhskeycymycyhopctxdxy7"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'carlosalberto')])}
{'action_name': None, 'execution_time': '00:00:00.001002', 'timestamp': '2024-10-12T18:39:15.401202-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/login/?next=/admin/'), ('data', '{"csrfmiddlewaretoken": "Bnax6YH7fEcd9X4jbMOvjbmwoXRks8RYLc6skAH5eM5WOb1QkNIOdXathIZizAB7", "username": "vendedor@vendedor.com", "password": "***", "next": "/admin/"}'), ('query_params', '{"next": "/admin/"}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_CACHE_CONTROL": "max-age=0", "HTTP_SEC_CH_UA": "\\"Microsoft Edge\\";v=\\"129\\", \\"Not=A?Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"129\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_SEC_CH_UA_PLATFORM": "\\"Windows\\"", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_USER": "?1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_REFERER": "http://127.0.0.1:8000/admin/login/?next=/admin/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6,ja;q=0.5", "HTTP_COOKIE": "csrftoken=kZ65oMa89i3TPo7Hjb4t4WY73Vi8hCUj"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', None), ('username', None)])}
{'action_name': None, 'execution_time': '00:00:00', 'timestamp': '2024-10-12T18:39:18.774176-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/login/?next=/admin/'), ('data', '{"csrfmiddlewaretoken": "wZH34olXd5GWkLFCXBsAFNxz4acpZEdyGODYi0lVcdzFZZC96CmTzzlwXVkn66XH", "username": "carlosalberto", "password": "***", "next": "/admin/"}'), ('query_params', '{"next": "/admin/"}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_CACHE_CONTROL": "max-age=0", "HTTP_SEC_CH_UA": "\\"Microsoft Edge\\";v=\\"129\\", \\"Not=A?Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"129\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_SEC_CH_UA_PLATFORM": "\\"Windows\\"", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_USER": "?1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_REFERER": "http://127.0.0.1:8000/admin/login/?next=/admin/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6,ja;q=0.5", "HTTP_COOKIE": "csrftoken=kZ65oMa89i3TPo7Hjb4t4WY73Vi8hCUj"}')]), 'response': OrderedDict([('status_code', 302), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'carlosalberto')])}
{'action_name': None, 'execution_time': '00:00:00.000402', 'timestamp': '2024-10-12T18:52:46.475546-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/atualiza_quantidade_sacola/'), ('data', '{"poteId": "22", "novaQuantidade": "3"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_SEC_CH_UA_PLATFORM": "\\"Windows\\"", "HTTP_X_CSRFTOKEN": "bH8NvRcRZ8LzjgVwfAuWWLI3v916otQi", "HTTP_SEC_CH_UA": "\\"Microsoft Edge\\";v=\\"129\\", \\"Not=A?Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"129\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0", "HTTP_ACCEPT": "*/*", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_REFERER": "http://127.0.0.1:8000/checkout-pedido/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6,ja;q=0.5", "HTTP_COOKIE": "csrftoken=bH8NvRcRZ8LzjgVwfAuWWLI3v916otQi; sessionid=17b4lgcspey3b7kbh8yeckvh964i8hm9"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'carlosalberto')])}
{'action_name': None, 'execution_time': '00:00:00.001041', 'timestamp': '2024-10-12T18:52:47.410932-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/atualiza_quantidade_sacola/'), ('data', '{"poteId": "22", "novaQuantidade": "4"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_SEC_CH_UA_PLATFORM": "\\"Windows\\"", "HTTP_X_CSRFTOKEN": "bH8NvRcRZ8LzjgVwfAuWWLI3v916otQi", "HTTP_SEC_CH_UA": "\\"Microsoft Edge\\";v=\\"129\\", \\"Not=A?Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"129\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0", "HTTP_ACCEPT": "*/*", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_REFERER": "http://127.0.0.1:8000/checkout-pedido/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6,ja;q=0.5", "HTTP_COOKIE": "csrftoken=bH8NvRcRZ8LzjgVwfAuWWLI3v916otQi; sessionid=17b4lgcspey3b7kbh8yeckvh964i8hm9"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'carlosalberto')])}
{'action_name': None, 'execution_time': '00:00:00', 'timestamp': '2024-10-12T18:52:48.103203-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/atualiza_quantidade_sacola/'), ('data', '{"poteId": "22", "novaQuantidade": "5"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_SEC_CH_UA_PLATFORM": "\\"Windows\\"", "HTTP_X_CSRFTOKEN": "bH8NvRcRZ8LzjgVwfAuWWLI3v916otQi", "HTTP_SEC_CH_UA": "\\"Microsoft Edge\\";v=\\"129\\", \\"Not=A?Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"129\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0", "HTTP_ACCEPT": "*/*", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_REFERER": "http://127.0.0.1:8000/checkout-pedido/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6,ja;q=0.5", "HTTP_COOKIE": "csrftoken=bH8NvRcRZ8LzjgVwfAuWWLI3v916otQi; sessionid=17b4lgcspey3b7kbh8yeckvh964i8hm9"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'carlosalberto')])}
{'action_name': None, 'execution_time': '00:00:00.000926', 'timestamp': '2024-10-12T18:52:49.429417-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/atualiza_quantidade_sacola/'), ('data', '{"poteId": "22", "novaQuantidade": "4"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_SEC_CH_UA_PLATFORM": "\\"Windows\\"", "HTTP_X_CSRFTOKEN": "bH8NvRcRZ8LzjgVwfAuWWLI3v916otQi", "HTTP_SEC_CH_UA": "\\"Microsoft Edge\\";v=\\"129\\", \\"Not=A?Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"129\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0", "HTTP_ACCEPT": "*/*", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_REFERER": "http://127.0.0.1:8000/checkout-pedido/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6,ja;q=0.5", "HTTP_COOKIE": "csrftoken=bH8NvRcRZ8LzjgVwfAuWWLI3v916otQi; sessionid=17b4lgcspey3b7kbh8yeckvh964i8hm9"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'carlosalberto')])}
{'action_name': None, 'execution_time': '00:00:00.001755', 'timestamp': '2024-10-12T18:52:49.648121-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/atualiza_quantidade_sacola/'), ('data', '{"poteId": "22", "novaQuantidade": "3"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_SEC_CH_UA_PLATFORM": "\\"Windows\\"", "HTTP_X_CSRFTOKEN": "bH8NvRcRZ8LzjgVwfAuWWLI3v916otQi", "HTTP_SEC_CH_UA": "\\"Microsoft Edge\\";v=\\"129\\", \\"Not=A?Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"129\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_X_REQUESTED_WITH": "XMLHttpRequest", "HTTP_USER_AGENT": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/129.0.0.0 Safari/537.36 Edg/129.0.0.0", "HTTP_ACCEPT": "*/*", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "cors", "HTTP_SEC_FETCH_DEST": "empty", "HTTP_REFERER": "http://127.0.0.1:8000/checkout-pedido/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6,ja;q=0.5", "HTTP_COOKIE": "csrftoken=bH8NvRcRZ8LzjgVwfAuWWLI3v916otQi; sessionid=17b4lgcspey3b7kbh8yeckvh964i8hm9"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'carlosalberto')])}
